Geo_Name,state_code,Survey_Year,Tax_Type,item,Amount
United States,0,2019,Total Taxes,T00,"1,090,242,189"
United States,0,2019,Property Taxes,T01,"21,122,955"
United States,0,2019,Sales and Gross Receipts Taxes,TA1,"505,225,258"
United States,0,2019,License Taxes,TA3,"59,138,337"
United States,0,2019,Income Taxes,TA4,"470,574,829"
United States,0,2019,Other Taxes,TA5,"34,180,810"
Alabama,01,2019,Total Taxes,T00,"11,576,632"
Alabama,01,2019,Property Taxes,T01,"422,322"
Alabama,01,2019,Sales and Gross Receipts Taxes,TA1,"5,619,450"
Alabama,01,2019,License Taxes,TA3,"555,980"
Alabama,01,2019,Income Taxes,TA4,"4,879,140"
Alabama,01,2019,Other Taxes,TA5,"99,740"
Alaska,02,2019,Total Taxes,T00,"1,780,911"
Alaska,02,2019,Property Taxes,T01,"121,501"
Alaska,02,2019,Sales and Gross Receipts Taxes,TA1,"278,823"
Alaska,02,2019,License Taxes,TA3,"159,757"
Alaska,02,2019,Income Taxes,TA4,"332,520"
Alaska,02,2019,Other Taxes,TA5,"888,310"
Arizona,03,2019,Total Taxes,T00,"18,163,903"
Arizona,03,2019,Property Taxes,T01,"1,091,363"
Arizona,03,2019,Sales and Gross Receipts Taxes,TA1,"10,443,788"
Arizona,03,2019,License Taxes,TA3,"580,141"
Arizona,03,2019,Income Taxes,TA4,"5,871,515"
Arizona,03,2019,Other Taxes,TA5,"177,096"
Arkansas,04,2019,Total Taxes,T00,"10,217,866"
Arkansas,04,2019,Property Taxes,T01,"1,208,746"
Arkansas,04,2019,Sales and Gross Receipts Taxes,TA1,"4,920,468"
Arkansas,04,2019,License Taxes,TA3,"403,627"
Arkansas,04,2019,Income Taxes,TA4,"3,546,406"
Arkansas,04,2019,Other Taxes,TA5,"138,619"
California,05,2019,Total Taxes,T00,"188,235,271"
California,05,2019,Property Taxes,T01,"2,977,083"
California,05,2019,Sales and Gross Receipts Taxes,TA1,"60,233,962"
California,05,2019,License Taxes,TA3,"11,041,442"
California,05,2019,Income Taxes,TA4,"113,872,440"
California,05,2019,Other Taxes,TA5,"110,344"
Colorado,06,2019,Total Taxes,T00,"15,869,834"
Colorado,06,2019,Property Taxes,T01,X
Colorado,06,2019,Sales and Gross Receipts Taxes,TA1,"5,988,535"
Colorado,06,2019,License Taxes,TA3,"697,149"
Colorado,06,2019,Income Taxes,TA4,"8,966,205"
Colorado,06,2019,Other Taxes,TA5,"217,945"
Connecticut,07,2019,Total Taxes,T00,"17,993,741"
Connecticut,07,2019,Property Taxes,T01,X
Connecticut,07,2019,Sales and Gross Receipts Taxes,TA1,"7,787,888"
Connecticut,07,2019,License Taxes,TA3,"411,475"
Connecticut,07,2019,Income Taxes,TA4,"9,357,648"
Connecticut,07,2019,Other Taxes,TA5,"436,730"
Delaware,08,2019,Total Taxes,T00,"4,595,544"
Delaware,08,2019,Property Taxes,T01,X
Delaware,08,2019,Sales and Gross Receipts Taxes,TA1,"602,601"
Delaware,08,2019,License Taxes,TA3,"1,784,760"
Delaware,08,2019,Income Taxes,TA4,"2,031,392"
Delaware,08,2019,Other Taxes,TA5,"176,791"
DC,09,2019,Total Taxes,T00,"8,679,390"
DC,09,2019,Property Taxes,T01,"2,789,077"
DC,09,2019,Sales and Gross Receipts Taxes,TA1,"2,098,154"
DC,09,2019,License Taxes,TA3,"207,625"
DC,09,2019,Income Taxes,TA4,"2,941,983"
DC,09,2019,Other Taxes,TA5,"642,551"
Florida,10,2019,Total Taxes,T00,"44,799,831"
Florida,10,2019,Property Taxes,T01,X
Florida,10,2019,Sales and Gross Receipts Taxes,TA1,"36,492,076"
Florida,10,2019,License Taxes,TA3,"2,124,415"
Florida,10,2019,Income Taxes,TA4,"3,114,711"
Florida,10,2019,Other Taxes,TA5,"3,068,629"
Georgia,11,2019,Total Taxes,T00,"24,712,873"
Georgia,11,2019,Property Taxes,T01,"864,858"
Georgia,11,2019,Sales and Gross Receipts Taxes,TA1,"9,509,465"
Georgia,11,2019,License Taxes,TA3,"710,701"
Georgia,11,2019,Income Taxes,TA4,"13,448,213"
Georgia,11,2019,Other Taxes,TA5,"179,636"
Hawaii,12,2019,Total Taxes,T00,"8,207,524"
Hawaii,12,2019,Property Taxes,T01,X
Hawaii,12,2019,Sales and Gross Receipts Taxes,TA1,"5,062,134"
Hawaii,12,2019,License Taxes,TA3,"280,311"
Hawaii,12,2019,Income Taxes,TA4,"2,758,743"
Hawaii,12,2019,Other Taxes,TA5,"106,336"
Idaho,13,2019,Total Taxes,T00,"4,883,696"
Idaho,13,2019,Property Taxes,T01,X
Idaho,13,2019,Sales and Gross Receipts Taxes,TA1,"2,533,832"
Idaho,13,2019,License Taxes,TA3,"387,442"
Idaho,13,2019,Income Taxes,TA4,"1,953,737"
Idaho,13,2019,Other Taxes,TA5,"8,685"
Illinois,14,2019,Total Taxes,T00,"42,501,290"
Illinois,14,2019,Property Taxes,T01,"60,781"
Illinois,14,2019,Sales and Gross Receipts Taxes,TA1,"19,534,290"
Illinois,14,2019,License Taxes,TA3,"2,779,724"
Illinois,14,2019,Income Taxes,TA4,"19,632,006"
Illinois,14,2019,Other Taxes,TA5,"494,489"
Indiana,15,2019,Total Taxes,T00,"20,171,288"
Indiana,15,2019,Property Taxes,T01,"13,225"
Indiana,15,2019,Sales and Gross Receipts Taxes,TA1,"12,579,447"
Indiana,15,2019,License Taxes,TA3,"767,938"
Indiana,15,2019,Income Taxes,TA4,"6,809,312"
Indiana,15,2019,Other Taxes,TA5,"1,366"
Iowa,16,2019,Total Taxes,T00,"10,583,869"
Iowa,16,2019,Property Taxes,T01,"1,982"
Iowa,16,2019,Sales and Gross Receipts Taxes,TA1,"4,857,865"
Iowa,16,2019,License Taxes,TA3,"990,985"
Iowa,16,2019,Income Taxes,TA4,"4,633,614"
Iowa,16,2019,Other Taxes,TA5,"99,423"
Kansas,17,2019,Total Taxes,T00,"10,030,158"
Kansas,17,2019,Property Taxes,T01,"752,820"
Kansas,17,2019,Sales and Gross Receipts Taxes,TA1,"4,523,724"
Kansas,17,2019,License Taxes,TA3,"433,280"
Kansas,17,2019,Income Taxes,TA4,"4,264,874"
Kansas,17,2019,Other Taxes,TA5,"55,460"
Kentucky,18,2019,Total Taxes,T00,"12,895,595"
Kentucky,18,2019,Property Taxes,T01,"648,739"
Kentucky,18,2019,Sales and Gross Receipts Taxes,TA1,"6,311,232"
Kentucky,18,2019,License Taxes,TA3,"530,272"
Kentucky,18,2019,Income Taxes,TA4,"5,209,188"
Kentucky,18,2019,Other Taxes,TA5,"196,164"
Louisiana,19,2019,Total Taxes,T00,"11,748,609"
Louisiana,19,2019,Property Taxes,T01,"76,050"
Louisiana,19,2019,Sales and Gross Receipts Taxes,TA1,"6,400,439"
Louisiana,19,2019,License Taxes,TA3,"438,495"
Louisiana,19,2019,Income Taxes,TA4,"4,328,623"
Louisiana,19,2019,Other Taxes,TA5,"505,002"
Maine,20,2019,Total Taxes,T00,"4,674,441"
Maine,20,2019,Property Taxes,T01,"41,110"
Maine,20,2019,Sales and Gross Receipts Taxes,TA1,"2,327,733"
Maine,20,2019,License Taxes,TA3,"291,044"
Maine,20,2019,Income Taxes,TA4,"1,961,936"
Maine,20,2019,Other Taxes,TA5,"52,618"
Maryland,21,2019,Total Taxes,T00,"23,606,217"
Maryland,21,2019,Property Taxes,T01,"836,498"
Maryland,21,2019,Sales and Gross Receipts Taxes,TA1,"9,895,931"
Maryland,21,2019,License Taxes,TA3,"913,034"
Maryland,21,2019,Income Taxes,TA4,"11,368,130"
Maryland,21,2019,Other Taxes,TA5,"592,624"
Massachusetts,22,2019,Total Taxes,T00,"31,805,410"
Massachusetts,22,2019,Property Taxes,T01,"7,356"
Massachusetts,22,2019,Sales and Gross Receipts Taxes,TA1,"9,557,950"
Massachusetts,22,2019,License Taxes,TA3,"1,199,646"
Massachusetts,22,2019,Income Taxes,TA4,"20,097,631"
Massachusetts,22,2019,Other Taxes,TA5,"942,827"
Michigan,23,2019,Total Taxes,T00,"30,270,130"
Michigan,23,2019,Property Taxes,T01,"2,194,160"
Michigan,23,2019,Sales and Gross Receipts Taxes,TA1,"14,347,394"
Michigan,23,2019,License Taxes,TA3,"2,030,560"
Michigan,23,2019,Income Taxes,TA4,"11,292,994"
Michigan,23,2019,Other Taxes,TA5,"405,022"
Minnesota,24,2019,Total Taxes,T00,"28,175,795"
Minnesota,24,2019,Property Taxes,T01,"812,497"
Minnesota,24,2019,Sales and Gross Receipts Taxes,TA1,"11,169,575"
Minnesota,24,2019,License Taxes,TA3,"1,495,685"
Minnesota,24,2019,Income Taxes,TA4,"14,111,719"
Minnesota,24,2019,Other Taxes,TA5,"586,319"
Mississippi,25,2019,Total Taxes,T00,"8,288,883"
Mississippi,25,2019,Property Taxes,T01,"28,362"
Mississippi,25,2019,Sales and Gross Receipts Taxes,TA1,"5,232,943"
Mississippi,25,2019,License Taxes,TA3,"512,541"
Mississippi,25,2019,Income Taxes,TA4,"2,463,296"
Mississippi,25,2019,Other Taxes,TA5,"51,741"
Missouri,26,2019,Total Taxes,T00,"13,181,385"
Missouri,26,2019,Property Taxes,T01,"34,022"
Missouri,26,2019,Sales and Gross Receipts Taxes,TA1,"5,549,210"
Missouri,26,2019,License Taxes,TA3,"628,550"
Missouri,26,2019,Income Taxes,TA4,"6,956,929"
Missouri,26,2019,Other Taxes,TA5,"12,674"
Montana,27,2019,Total Taxes,T00,"3,168,557"
Montana,27,2019,Property Taxes,T01,"312,300"
Montana,27,2019,Sales and Gross Receipts Taxes,TA1,"663,096"
Montana,27,2019,License Taxes,TA3,"388,817"
Montana,27,2019,Income Taxes,TA4,"1,597,960"
Montana,27,2019,Other Taxes,TA5,"206,384"
Nebraska,28,2019,Total Taxes,T00,"5,754,834"
Nebraska,28,2019,Property Taxes,T01,127
Nebraska,28,2019,Sales and Gross Receipts Taxes,TA1,"2,579,592"
Nebraska,28,2019,License Taxes,TA3,"184,373"
Nebraska,28,2019,Income Taxes,TA4,"2,969,418"
Nebraska,28,2019,Other Taxes,TA5,"21,324"
Nevada,29,2019,Total Taxes,T00,"9,744,547"
Nevada,29,2019,Property Taxes,T01,"335,207"
Nevada,29,2019,Sales and Gross Receipts Taxes,TA1,"7,835,623"
Nevada,29,2019,License Taxes,TA3,"700,863"
Nevada,29,2019,Income Taxes,TA4,X
Nevada,29,2019,Other Taxes,TA5,"872,854"
New Hampshire,30,2019,Total Taxes,T00,"2,969,381"
New Hampshire,30,2019,Property Taxes,T01,"408,499"
New Hampshire,30,2019,Sales and Gross Receipts Taxes,TA1,"993,686"
New Hampshire,30,2019,License Taxes,TA3,"465,056"
New Hampshire,30,2019,Income Taxes,TA4,"954,387"
New Hampshire,30,2019,Other Taxes,TA5,"147,753"
New Jersey,31,2019,Total Taxes,T00,"38,844,103"
New Jersey,31,2019,Property Taxes,T01,"5,481"
New Jersey,31,2019,Sales and Gross Receipts Taxes,TA1,"16,042,909"
New Jersey,31,2019,License Taxes,TA3,"1,708,516"
New Jersey,31,2019,Income Taxes,TA4,"19,954,700"
New Jersey,31,2019,Other Taxes,TA5,"1,132,497"
New Mexico,32,2019,Total Taxes,T00,"7,427,647"
New Mexico,32,2019,Property Taxes,T01,"86,754"
New Mexico,32,2019,Sales and Gross Receipts Taxes,TA1,"3,684,329"
New Mexico,32,2019,License Taxes,TA3,"332,445"
New Mexico,32,2019,Income Taxes,TA4,"1,792,638"
New Mexico,32,2019,Other Taxes,TA5,"1,531,481"
New York,33,2019,Total Taxes,T00,"91,621,218"
New York,33,2019,Property Taxes,T01,X
New York,33,2019,Sales and Gross Receipts Taxes,TA1,"27,230,515"
New York,33,2019,License Taxes,TA3,"1,808,797"
New York,33,2019,Income Taxes,TA4,"58,635,996"
New York,33,2019,Other Taxes,TA5,"3,945,910"
North Carolina,34,2019,Total Taxes,T00,"29,316,480"
North Carolina,34,2019,Property Taxes,T01,X
North Carolina,34,2019,Sales and Gross Receipts Taxes,TA1,"12,804,080"
North Carolina,34,2019,License Taxes,TA3,"2,327,335"
North Carolina,34,2019,Income Taxes,TA4,"14,095,305"
North Carolina,34,2019,Other Taxes,TA5,"89,760"
North Dakota,35,2019,Total Taxes,T00,"4,969,744"
North Dakota,35,2019,Property Taxes,T01,"4,636"
North Dakota,35,2019,Sales and Gross Receipts Taxes,TA1,"1,563,632"
North Dakota,35,2019,License Taxes,TA3,"228,684"
North Dakota,35,2019,Income Taxes,TA4,"561,797"
North Dakota,35,2019,Other Taxes,TA5,"2,610,995"
Ohio,36,2019,Total Taxes,T00,"30,146,540"
Ohio,36,2019,Property Taxes,T01,X
Ohio,36,2019,Sales and Gross Receipts Taxes,TA1,"18,529,304"
Ohio,36,2019,License Taxes,TA3,"2,227,938"
Ohio,36,2019,Income Taxes,TA4,"9,320,571"
Ohio,36,2019,Other Taxes,TA5,"68,727"
Oklahoma,37,2019,Total Taxes,T00,"10,731,644"
Oklahoma,37,2019,Property Taxes,T01,X
Oklahoma,37,2019,Sales and Gross Receipts Taxes,TA1,"4,643,652"
Oklahoma,37,2019,License Taxes,TA3,"1,045,007"
Oklahoma,37,2019,Income Taxes,TA4,"3,868,327"
Oklahoma,37,2019,Other Taxes,TA5,"1,174,658"
Oregon,38,2019,Total Taxes,T00,"13,959,589"
Oregon,38,2019,Property Taxes,T01,"21,310"
Oregon,38,2019,Sales and Gross Receipts Taxes,TA1,"1,864,887"
Oregon,38,2019,License Taxes,TA3,"1,134,928"
Oregon,38,2019,Income Taxes,TA4,"10,758,070"
Oregon,38,2019,Other Taxes,TA5,"180,394"
Pennsylvania,39,2019,Total Taxes,T00,"43,132,450"
Pennsylvania,39,2019,Property Taxes,T01,"37,234"
Pennsylvania,39,2019,Sales and Gross Receipts Taxes,TA1,"22,140,157"
Pennsylvania,39,2019,License Taxes,TA3,"2,773,590"
Pennsylvania,39,2019,Income Taxes,TA4,"16,479,430"
Pennsylvania,39,2019,Other Taxes,TA5,"1,702,039"
Rhode Island,40,2019,Total Taxes,T00,"3,723,980"
Rhode Island,40,2019,Property Taxes,T01,"2,774"
Rhode Island,40,2019,Sales and Gross Receipts Taxes,TA1,"1,830,507"
Rhode Island,40,2019,License Taxes,TA3,"116,141"
Rhode Island,40,2019,Income Taxes,TA4,"1,552,958"
Rhode Island,40,2019,Other Taxes,TA5,"221,600"
South Carolina,41,2019,Total Taxes,T00,"11,221,043"
South Carolina,41,2019,Property Taxes,T01,"42,450"
South Carolina,41,2019,Sales and Gross Receipts Taxes,TA1,"5,241,143"
South Carolina,41,2019,License Taxes,TA3,"648,504"
South Carolina,41,2019,Income Taxes,TA4,"5,155,320"
South Carolina,41,2019,Other Taxes,TA5,"133,626"
South Dakota,42,2019,Total Taxes,T00,"1,940,415"
South Dakota,42,2019,Property Taxes,T01,X
South Dakota,42,2019,Sales and Gross Receipts Taxes,TA1,"1,614,664"
South Dakota,42,2019,License Taxes,TA3,"273,497"
South Dakota,42,2019,Income Taxes,TA4,"46,295"
South Dakota,42,2019,Other Taxes,TA5,"5,959"
Tennessee,43,2019,Total Taxes,T00,"14,826,723"
Tennessee,43,2019,Property Taxes,T01,X
Tennessee,43,2019,Sales and Gross Receipts Taxes,TA1,"10,729,498"
Tennessee,43,2019,License Taxes,TA3,"1,909,972"
Tennessee,43,2019,Income Taxes,TA4,"1,899,369"
Tennessee,43,2019,Other Taxes,TA5,"287,884"
Texas,44,2019,Total Taxes,T00,"63,330,294"
Texas,44,2019,Property Taxes,T01,X
Texas,44,2019,Sales and Gross Receipts Taxes,TA1,"53,905,394"
Texas,44,2019,License Taxes,TA3,"3,659,169"
Texas,44,2019,Income Taxes,TA4,X
Texas,44,2019,Other Taxes,TA5,"5,765,731"
Utah,45,2019,Total Taxes,T00,"9,968,215"
Utah,45,2019,Property Taxes,T01,X
Utah,45,2019,Sales and Gross Receipts Taxes,TA1,"4,057,436"
Utah,45,2019,License Taxes,TA3,"363,319"
Utah,45,2019,Income Taxes,TA4,"5,501,011"
Utah,45,2019,Other Taxes,TA5,"46,449"
Vermont,46,2019,Total Taxes,T00,"3,428,588"
Vermont,46,2019,Property Taxes,T01,"1,111,956"
Vermont,46,2019,Sales and Gross Receipts Taxes,TA1,"1,123,404"
Vermont,46,2019,License Taxes,TA3,"126,071"
Vermont,46,2019,Income Taxes,TA4,"1,010,471"
Vermont,46,2019,Other Taxes,TA5,"56,686"
Virginia,47,2019,Total Taxes,T00,"26,285,898"
Virginia,47,2019,Property Taxes,T01,"32,599"
Virginia,47,2019,Sales and Gross Receipts Taxes,TA1,"8,595,819"
Virginia,47,2019,License Taxes,TA3,"897,002"
Virginia,47,2019,Income Taxes,TA4,"15,795,819"
Virginia,47,2019,Other Taxes,TA5,"964,659"
Washington,48,2019,Total Taxes,T00,"27,992,437"
Washington,48,2019,Property Taxes,T01,"3,358,585"
Washington,48,2019,Sales and Gross Receipts Taxes,TA1,"21,373,727"
Washington,48,2019,License Taxes,TA3,"1,746,818"
Washington,48,2019,Income Taxes,TA4,X
Washington,48,2019,Other Taxes,TA5,"1,513,307"
West Virginia,49,2019,Total Taxes,T00,"5,938,039"
West Virginia,49,2019,Property Taxes,T01,"7,039"
West Virginia,49,2019,Sales and Gross Receipts Taxes,TA1,"2,919,112"
West Virginia,49,2019,License Taxes,TA3,"240,841"
West Virginia,49,2019,Income Taxes,TA4,"2,295,606"
West Virginia,49,2019,Other Taxes,TA5,"475,441"
Wisconsin,50,2019,Total Taxes,T00,"20,039,033"
Wisconsin,50,2019,Property Taxes,T01,"99,934"
Wisconsin,50,2019,Sales and Gross Receipts Taxes,TA1,"8,446,278"
Wisconsin,50,2019,License Taxes,TA3,"1,265,334"
Wisconsin,50,2019,Income Taxes,TA4,"10,124,476"
Wisconsin,50,2019,Other Taxes,TA5,"103,011"
Wyoming,51,2019,Total Taxes,T00,"2,110,704"
Wyoming,51,2019,Property Taxes,T01,"273,518"
Wyoming,51,2019,Sales and Gross Receipts Taxes,TA1,"953,905"
Wyoming,51,2019,License Taxes,TA3,"208,741"
Wyoming,51,2019,Income Taxes,TA4,X
Wyoming,51,2019,Other Taxes,TA5,"674,540"